mode: set
tpe/parser/parser.go:14.47,15.16 1 1
tpe/parser/parser.go:18.2,19.16 2 1
tpe/parser/parser.go:24.2,24.27 1 1
tpe/parser/parser.go:28.2,28.16 1 1
tpe/parser/parser.go:50.2,51.23 2 1
tpe/parser/parser.go:15.16,17.3 1 1
tpe/parser/parser.go:19.16,21.3 1 1
tpe/parser/parser.go:24.27,26.3 1 1
tpe/parser/parser.go:29.12,32.27 1 1
tpe/parser/parser.go:38.12,41.27 1 1
tpe/parser/parser.go:46.10,47.53 1 1
tpe/parser/parser.go:32.27,33.26 1 1
tpe/parser/parser.go:33.26,35.5 1 1
tpe/parser/parser.go:41.27,42.24 1 1
tpe/parser/parser.go:42.24,44.5 1 1
